,DatGeracaoConjuntoDados,NomAgente,IdeEmpresaProponenteProjeto,DscCodProjeto,DscTituloProjeto,DscTipologia,VlrCustoTotal,VlrRcbGlobal,VlrEnergiaEconomizadaTotal,VlrRetiradaDemandaPontaTotal,DscObjetivo,DscJustificativa,DatInicioProjeto,DatConclusaoProjeto,DscMetodologiaMv,Score,Address,Latitude,Longitude,Estado,Capital
0,2024-04-01,ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S/A.,693,PE-00380-0009/2006,Ind - CVRD,Industrial,797.58,,2370.0,356.0,,Diagnóstico Energético.,2005-01-01,2006-12-31,,10.0,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891,Espírito Santo,
1,2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1559,PE-00063-0058/2005,Educacional,Educacional,111250.0,,126000.0,3738.0,,,2004-01-01,2005-12-31,,4.045373755840963,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102,São Paulo,
2,2024-04-01,ELEKTRO REDES S.A.,540,PE-00385-0010/2000,Eficientização Energética,Industrial,397253.78,0.36,397253.78,230.0,,Não apresentou RF. Não são calculados o RIRP e o REL.,1999-01-01,2000-12-31,,3.607413226523052,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
3,2024-04-01,ELEKTRO REDES S.A.,635,PE-00385-0017/2001,Eficientização Energética,Industrial,378229.26,0.36,378229.26,87.49,,Não apresentou RF. A RCB uiliza 12%.,2000-01-01,2001-12-31,,3.6064937988488763,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
4,2024-04-01,ELEKTRO REDES S.A.,596,PE-00385-0014/2006,Eficientização Energética,Industrial,577224.39,0.36,577224.39,128.61,,Projeto a ser compensado no ciclo 2000/2001,2005-01-01,2006-12-31,,3.6064713250345815,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
5,2024-04-01,ELEKTRO REDES S.A.,765,PE-00385-0019/2003,Eficientização Energética,Industrial,484792.0,0.81,484792.0,86.6,,Não apresentou RF.,2002-01-01,2003-12-31,,3.6063544926264948,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
6,2024-04-01,ELEKTRO REDES S.A.,595,PE-00385-0013/2000,Eficientização Energética,Industrial,661617.46,0.36,661617.46,69.7,,Projeto a ser compensado no ciclo 2000/2001,1999-01-01,2000-12-31,,3.6061606961415484,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
7,2024-04-01,ELEKTRO REDES S.A.,765,PE-00385-0019/2003,Eficientização Energética,Industrial,484792.0,0.36,332355.28,75.0,,Não apresentou RF.,2002-01-01,2003-12-31,,2.7747283133542036,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
8,2024-04-01,COPEL DISTRIBUICAO S.A.,240,PE-02866-0073/2006,Eficientização Energética no Campus Universitário do Centro Politécnico da Universidade Federal do Paraná,Poder Público,2917.68,0.61,349.96,87.02,,"A ANEEL, através do Ofício nº 107/2007-SPE/ANEEL autorizou a reapresentação destes Projetos, a transferência de seus percentuais para o Ciclo 2006/2007 com aproveitamento das metas físicas e financeiras já realizadas.",2005-01-01,2006-12-31,,1.3573566515884532,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271,Paraná,Guarapuava
9,2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1573,PE-00063-0072/2006,Implantação de Sistemas de Gestão de Redes de Distribuição - GIS,Pelo Lado da Oferta/Perdas,624750.0,0.0,64000.0,15200.0,,,2005-01-01,2006-12-31,,1.2965347873168822,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102,São Paulo,
10,2024-04-01,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,1426,PE-00047-0083/2000,Diagnóstico Energético nas Indústrias,Industrial,260000.0,,25300.0,2730.0,,,1999-01-01,2000-12-31,,1.2463850777242065,"Companhia de Eletricidade do Estado da Bahia, Avenida Doutor Guilherme Dias, Ginásio Industrial, Brumado, Região Geográfica Intermediária de Vitória da Conquista, Bahia, Região Nordeste, 46100-970, Brasil",-14.207599649999999,-41.669760408092785,Bahia,
11,2024-04-01,CPFL SANTA CRUZ,3806,PE-00069-0028/2020,IP Pedreira,Iluminação Pública,2256.14,0.32,205.9,35.57,Reduzir o consumo e melhorar a qualidade da energia elétrica do município de Pedreira / SP,No se aplica,2020-05-04,2020-12-28,Medio Isolada da AEE: Medio de parmetros-chave,1.2443216771762013,"CPFL Agencia de Araçoiaba da Serra, Rua Santo Antônio, Jardim Santa Cruz, Residencial Primavera, Araçoiaba da Serra, Região Imediata de Sorocaba, Região Metropolitana de Sorocaba, Região Geográfica Intermediária de Sorocaba, São Paulo, Região Sudeste, 18190-000, Brasil",-23.50748455,-47.60971348174161,São Paulo,
12,2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1559,PE-00063-0058/2005,Educacional,Educacional,111250.0,,8568.0,2542.0,,,2004-01-01,2005-12-31,,1.2253802197054355,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102,São Paulo,
13,2024-04-01,COMPANHIA ENERGETICA DO CEARA,1445,PE-00039-0022/2004,Educacional,Educacional,49893.58,,3726.0,575.0,,,2003-01-01,2004-12-31,,1.1892504036320695,"Companhia Energética do Rio Grande do Norte, Rua Heráclio de Araújo Vilar, Santa Águeda, Ceará-Mirim, Região Geográfica Imediata de Natal, Região Geográfica Intermediária de Natal, Rio Grande do Norte, Região Nordeste, 59570-000, Brasil",-5.63498165,-35.4179213689158,Rio Grande do Norte,
14,2024-04-01,COMPANHIA ENERGÉTICA DE PERNAMBUCO,725,PE-00043-0002/2001,Incentivo ao uso de motores de indução trifásicos eficientes,Industrial,14736.04,,1129.0,130.0,,Relatório codificado,2000-01-01,2001-12-31,,1.1872227231477903,"Companhia Energética de Pernambuco, 111, Avenida João de Barros, Soledade, Recife, Região Geográfica Imediata do Recife, Região Metropolitana do Recife, Pernambuco, Região Nordeste, 50050-315, Brasil",-8.05378155,-34.89064484744516,Pernambuco,Recife
15,2024-04-01,COMPANHIA ENERGETICA DO CEARA,1445,PE-00039-0022/2004,Educacional,Educacional,49893.58,,4223.0,0.65,,,2003-01-01,2004-12-31,,1.1851504728269466,"Companhia Energética do Rio Grande do Norte, Rua Heráclio de Araújo Vilar, Santa Águeda, Ceará-Mirim, Região Geográfica Imediata de Natal, Região Geográfica Intermediária de Natal, Rio Grande do Norte, Região Nordeste, 59570-000, Brasil",-5.63498165,-35.4179213689158,Rio Grande do Norte,
16,2024-04-01,ELEKTRO REDES S.A.,548,PE-00385-0011/1999,Gestão Energética - Industrial,Industrial,117151.41,,7100.0,1820.0,,As informações no relatório final são insuficientes,1998-01-01,1999-12-31,,1.1626385742448495,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392,Departamento de Guatemala,
17,2024-04-01,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,275,PE-00047-0001/2000,Diagnóstico Energético dos Consumidores Irrigantes da Região Oeste do Estado da Bahia,Rural,158000.0,,6350.0,3820.0,,"Projeto de Diagnóstico, não ão trocados equipamentos. cliente solicitou adiamento devido ao fato das chuvas, o que torna a parada de algumas unidades para troca de motores impraticável.",1999-01-01,2000-12-31,,1.1315018009285756,"Companhia de Eletricidade do Estado da Bahia, Avenida Doutor Guilherme Dias, Ginásio Industrial, Brumado, Região Geográfica Intermediária de Vitória da Conquista, Bahia, Região Nordeste, 46100-970, Brasil",-14.207599649999999,-41.669760408092785,Bahia,
18,2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1571,PE-00063-0070/2005,Redes para Conexão de Cogeração,Pelo Lado da Oferta/Perdas,1197550.0,0.0,6593.7,59797.0,,,2004-01-01,2005-12-31,,1.1078899285605357,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102,São Paulo,
19,2024-04-01,COMPANHIA ENERGETICA DO CEARA,1460,PE-00039-0038/2005,Eficiêntização Energética Sec. Educação Est. Ceará- SEDUC,Poder Público,194650.99,,210.67,9236.0,,,2004-01-01,2005-12-31,,1.0896224449764595,"Companhia Energética do Rio Grande do Norte, Rua Heráclio de Araújo Vilar, Santa Águeda, Ceará-Mirim, Região Geográfica Imediata de Natal, Região Geográfica Intermediária de Natal, Rio Grande do Norte, Região Nordeste, 59570-000, Brasil",-5.63498165,-35.4179213689158,Rio Grande do Norte,
20,2024-04-01,COPEL DISTRIBUICAO S.A.,726,PE-02866-0095/2004,Substituição de Lâmpadas em Unidades Consumidoras Residenciais Classificadas como Baixa Renda,Residencial,1098803.08,0.21,37777.5,14490.0,,Projeto em andamento,2003-01-01,2004-12-31,,1.0870739633897653,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271,Paraná,Guarapuava
